Source,Target
1_1,1_2
1_1,1_3
1_1,1_4
1_1,3_1
1_1,3_2
1_1,4_78
1_1,6_3
1_1,6_14
1_1,7_180
1_1,9_128
1_1,11_41
1_1,13_28
1_1,14_1
1_1,14_2
1_1,16_53
1_1,17_110
1_1,18_38
1_1,19_65
1_1,20_5
1_1,23_88
1_1,25_59
1_1,25_60
1_1,33_43
1_1,43_45
1_1,43_84
1_1,55_78
1_1,56_74
1_1,59_22
1_1,59_23
1_1,59_24
1_1,76_2
1_1,96_1
1_2,18_46
1_2,25_1
1_2,26_23
1_2,26_24
1_4,2_247
1_4,5_20
1_4,6_73
1_4,11_105
1_4,18_79
1_4,19_40
1_4,20_108
1_4,24_25
1_4,25_26
1_4,37_53
1_4,40_16
1_4,59_23
1_4,69_18
1_4,78_38
1_4,114_1
1_4,114_2
1_5,1_2
1_5,1_3
1_5,1_4
1_5,1_6
1_5,1_7
1_5,11_123
1_5,15_97
1_5,15_98
1_5,15_99
1_5,17_1
1_5,18_1
1_5,67_29
1_5,72_19
1_5,73_9
1_6,3_8
1_6,4_136
1_6,7_43
1_6,16_121
1_6,21_87
1_6,28_24
1_6,37_23
1_6,42_52
1_6,90_10
1_7,1_6
1_7,2_90
1_7,3_7
1_7,4_69
1_7,4_70
1_7,5_2
1_7,5_60
1_7,5_77
1_7,5_78
1_7,5_79
1_7,7_186
1_7,10_88
1_7,10_89
1_7,18_17
1_7,58_14
2_2,2_3
2_2,10_57
2_2,17_82
2_2,32_1
2_2,32_2
2_2,41_44
2_3,2_1
2_3,2_2
2_3,2_5
2_3,9_61
2_3,12_17
2_3,35_28
2_3,50_33
2_3,67_12
2_3,84_25
2_4,2_3
2_4,2_285
2_4,3_199
2_4,4_47
2_4,4_136
2_4,4_152
2_4,5_68
2_4,28_52
2_4,28_53
2_4,28_54
2_4,29_46
2_4,87_1
2_4,87_2
2_4,87_3
2_4,87_4
2_4,87_5
2_5,2_1
2_5,2_2
2_5,2_4
2_5,2_6
2_5,2_7
2_6,2_145
2_6,10_96
2_6,10_97
2_6,11_12
2_6,13_40
2_6,14_28
2_6,14_29
2_7,4_155
2_7,6_110
2_7,42_24
2_7,45_23
2_7,56_22
2_7,61_5
2_7,83_14
2_8,63_1
2_9,4_142
2_9,58_18
2_10,9_101
2_10,9_124
2_10,9_125
2_10,33_60
2_10,33_61
2_10,34_54
2_10,47_17
2_10,47_30
2_10,57_14
2_11,4_144
2_11,4_145
2_11,8_73
2_13,4_5
2_14,6_112
2_15,2_194
2_15,3_54
2_15,3_178
2_15,4_142
2_15,6_110
2_15,9_67
2_15,9_79
2_15,22_46
2_15,42_40
2_15,57_13
2_15,69_11
2_16,41_17
2_16,63_3
2_17,2_8
2_17,29_43
2_17,31_28
2_17,33_19
2_17,62_5
2_17,63_3
2_18,22_46
2_19,9_56
2_19,9_57
2_19,63_4
2_19,85_17
2_19,85_18
2_19,85_19
2_19,85_20
2_20,22_3
2_20,22_8
2_20,22_11
2_20,24_39
2_20,24_40
2_20,57_12
2_20,57_13
2_20,66_8
2_20,76_24
2_22,21_32
2_22,35_27
2_22,35_28
2_22,40_64
2_23,10_37
2_23,10_38
2_23,11_13
2_23,17_88
2_23,28_49
2_24,2_104
2_24,6_115
2_24,7_157
2_24,10_38
2_24,11_1
2_24,17_68
2_24,17_97
2_24,21_98
2_24,26_205
2_24,26_206
2_24,26_207
2_24,29_40
2_24,32_17
2_24,43_71
2_24,67_16
2_24,67_17
2_24,72_15
2_24,103_1
2_24,103_2
2_24,103_3
2_24,108_1
2_26,2_17
2_26,2_19
2_26,6_44
2_26,6_154
2_26,14_24
2_26,14_25
2_26,14_26
2_26,14_27
2_26,16_75
2_26,16_76
2_26,22_73
2_26,29_41
2_26,29_43
2_26,30_28
2_26,39_29
2_26,74_31
2_27,2_40
2_27,7_172
2_27,13_19
2_27,13_20
2_27,13_21
2_27,13_25
2_27,47_22
2_28,16_21
2_28,36_33
2_28,40_11
2_28,45_26
2_28,52_35
2_28,52_36
2_28,76_1
2_29,7_54
2_29,16_15
2_29,21_30
2_29,41_9
2_29,41_10
2_29,41_11
2_29,41_12
2_29,67_14
2_29,68_1
2_29,79_27
2_29,79_28
2_29,79_29
2_29,79_30
2_29,79_31
2_29,79_32
2_30,2_33
2_30,6_165
2_30,10_14
2_30,19_59
2_30,27_62
2_30,41_11
2_30,43_60
2_31,24_45
2_33,11_119
2_33,20_7
2_33,27_25
2_33,27_26
2_33,49_4
2_34,2_30
2_34,2_31
2_34,2_32
2_34,2_33
2_34,2_35
2_34,7_13
2_34,11_43
2_34,12_100
2_34,15_30
2_34,15_31
2_34,17_11
2_34,17_78
2_34,18_50
2_34,21_37
2_34,38_71
2_34,38_72
2_34,44_10
2_34,55_14
2_35,2_32
2_35,2_33
2_36,51_9
2_37,4_110
2_37,7_23
2_37,9_104
2_37,25_71
2_38,20_123
2_38,20_124
2_40,5_12
2_40,5_20
2_40,17_3
2_44,11_88
2_44,39_9
2_44,61_2
2_44,61_3
2_45,18_53
2_45,28_80
2_45,29_45
2_45,41_34
2_45,41_35
2_46,9_67
2_46,69_20
2_47,3_110
2_47,5_20
2_47,44_32
2_48,2_254
2_48,3_91
2_48,5_36
2_48,6_16
2_48,6_70
2_48,14_31
2_48,23_88
2_48,26_100
2_48,26_101
2_48,31_33
2_48,37_24
2_48,37_25
2_48,37_26
2_48,46_28
2_48,57_15
2_48,74_48
2_48,80_37
2_48,86_10
2_48,89_25
2_48,89_26
2_49,2_47
2_49,7_168
2_49,14_5
2_49,14_6
2_49,21_35
2_50,26_63
2_51,7_142
2_53,28_43
2_54,7_149
2_55,7_155
2_55,7_156
2_57,2_60
2_57,2_210
2_57,34_15
2_58,5_21
2_58,110_1
2_58,110_2
2_59,2_142
2_59,110_3
2_60,7_160
2_61,76_15
2_61,76_16
2_62,3_52
2_62,3_85
2_62,7_156
2_62,10_62
2_62,41_30
2_63,7_171
2_65,5_60
2_65,5_78
2_65,7_163
2_65,7_164
2_65,7_166
2_65,62_5
2_66,13_31
2_66,13_41
2_66,21_44
2_66,46_27
2_66,79_25
2_67,2_68
2_67,2_69
2_67,2_70
2_67,2_71
2_67,2_72
2_73,2_56
2_73,36_33
2_73,36_34
2_73,36_35
2_74,2_17
2_74,2_19
2_74,4_77
2_74,16_48
2_74,17_44
2_74,18_77
2_74,24_39
2_74,24_40
2_74,33_72
2_74,34_24
2_74,37_147
2_74,41_11
2_74,41_21
2_74,53_9
2_74,55_6
2_74,57_16
2_74,59_21
2_74,76_24
2_75,2_44
2_75,5_13
2_75,9_6
2_76,2_77
2_76,3_72
2_78,29_48
2_78,62_2
2_80,2_82
2_81,4_123
2_81,4_124
2_83,4_36
2_83,16_36
2_83,17_23
2_83,17_26
2_83,21_25
2_83,31_14
2_84,2_54
2_87,3_50
2_87,5_44
2_87,5_110
2_87,23_44
2_87,26_193
2_87,26_194
2_87,26_195
2_87,42_52
2_88,4_155
2_88,41_5
2_90,40_60
2_91,2_87
2_91,2_146
2_92,7_148
2_92,7_149
2_96,3_61
2_96,19_75
2_96,62_6
2_96,62_7
2_96,62_8
2_97,4_150
2_97,4_151
2_97,12_66
2_97,17_82
2_97,19_64
2_97,26_192
2_97,26_193
2_97,26_194
2_97,41_44
2_98,22_75
2_101,7_157
2_102,2_30
2_102,2_101
2_102,2_246
2_102,2_251
2_102,4_11
2_102,7_116
2_102,7_155
2_102,20_66
2_102,20_116
2_102,21_3
2_102,26_153
2_102,28_80
2_102,39_6
2_102,39_9
2_102,40_7
2_102,40_13
2_102,42_5
2_102,57_25
2_104,4_46
2_106,2_187
2_106,18_24
2_106,87_6
2_106,3_93
2_107,7_54
2_108,2_217
2_108,2_219
2_108,2_220
2_108,4_110
2_108,4_153
2_108,5_101
2_108,14_28
2_108,14_29
2_109,3_186
2_109,9_5
2_109,9_29
2_110,40_52
2_111,5_18
2_112,3_20
2_112,4_142
2_112,18_110
2_112,24_39
2_112,25_23
2_112,107_4
2_112,107_5
2_112,107_6
2_112,107_7
2_113,22_17
2_113,34_26
2_114,8_34
2_114,9_17
2_114,9_18
2_114,9_28
2_114,48_25
2_115,2_142
2_115,2_144
2_115,2_150
2_115,3_199
2_115,40_60
2_115,58_7
2_116,6_101
2_116,13_15
2_116,19_88
2_116,19_89
2_116,19_90
2_116,19_91
2_116,19_92
2_116,19_93
2_116,19_94
2_116,19_95
2_116,112_1
2_116,112_2
2_116,112_3
2_116,112_4
2_117,3_59
2_117,16_40
2_117,36_82
2_117,54_50
2_118,2_55
2_118,4_153
2_118,6_124
2_118,10_96
2_118,10_97
2_118,17_90
2_118,17_91
2_118,17_92
2_118,17_93
2_118,25_21
2_118,51_52
2_118,51_53
2_118,74_52
2_119,13_40
2_119,50_45
2_119,88_21
2_119,88_22
2_120,109_6
2_121,3_20
2_121,5_66
2_121,5_68
2_121,7_157
2_121,11_17
2_121,17_107
2_121,17_108
2_121,28_52
2_121,28_53
2_121,28_54
2_121,91_2
2_124,2_125
2_124,2_127
2_124,2_128
2_124,2_129
2_124,2_131
2_124,3_67
2_124,3_68
2_124,6_115
2_124,6_161
2_124,9_112
2_124,16_120
2_124,16_121
2_124,16_122
2_124,16_123
2_124,29_27
2_124,30_17
2_124,33_35
2_124,37_113
2_124,53_37
2_124,66_12
2_125,3_96
2_125,3_97
2_125,5_97
2_125,9_84
2_125,9_109
2_125,14_37
2_125,14_40
2_125,22_25
2_125,22_26
2_125,24_36
2_125,53_4
2_125,66_5
2_126,2_129
2_126,3_97
2_126,10_69
2_126,10_70
2_126,11_102
2_126,14_39
2_126,17_20
2_126,22_48
2_126,29_67
2_126,31_23
2_126,31_24
2_126,43_33
2_126,43_34
2_126,43_35
2_127,14_37
2_127,22_26
2_127,23_60
2_128,2_124
2_128,2_129
2_128,7_158
2_128,7_159
2_128,14_35
2_128,25_74
2_128,62_2
2_129,61_6
2_130,3_67
2_130,3_68
2_130,6_78
2_130,6_79
2_130,9_114
2_130,16_120
2_130,16_121
2_130,16_122
2_130,31_13
2_130,43_26
2_130,43_27
2_132,11_71
2_132,21_72
2_132,29_27
2_132,43_28
2_132,92_5
2_132,92_6
2_132,92_7
2_132,92_8
2_132,92_9
2_132,92_10
2_133,3_83
2_133,21_25
2_136,3_52
2_136,4_150
2_136,4_151
2_136,5_20
2_136,7_160
2_138,2_135
2_138,2_136
2_138,4_36
2_138,30_30
2_139,2_258
2_139,3_20
2_139,6_80
2_139,10_41
2_140,3_67
2_142,2_144
2_142,2_177
2_143,9_124
2_143,9_125
2_143,17_82
2_143,22_78
2_143,41_44
2_144,2_115
2_144,2_142
2_144,2_143
2_145,10_96
2_145,10_97
2_148,5_48
2_150,2_144
2_151,3_164
2_151,14_28
2_152,3_102
2_152,14_7
2_153,2_45
2_153,39_10
2_155,16_112
2_155,47_31
2_158,4_40
2_163,3_1
2_163,3_2
2_163,2_163
2_164,3_190
2_164,3_191
2_164,11_6
2_164,22_61
2_164,36_33
2_164,36_34
2_164,36_35
2_164,36_36
2_164,36_40
2_165,89_25
2_165,89_26
2_166,14_22
2_166,19_81
2_166,19_82
2_166,28_63
2_166,29_25
2_166,34_31
2_166,34_32
2_166,34_33
2_166,34_41
2_166,46_5
2_166,46_6
2_167,14_18
2_167,24_39
2_167,25_23
2_168,18_50
2_168,35_6
2_171,6_39
2_171,16_60
2_172,23_51
2_173,5_96
2_174,4_10
2_177,3_92
2_177,13_20
2_177,22_37
2_177,41_6
2_177,41_7
2_177,59_9
2_177,76_8
2_177,76_9
2_177,79_18
2_177,79_19
2_177,91_9
2_177,91_10
2_178,5_45
2_180,4_7
2_180,4_11
2_182,2_229
2_183,2_144
2_183,5_48
2_184,2_185
2_184,2_187
2_185,2_200
2_185,4_103
2_185,25_32
2_185,25_33
2_185,44_3
2_185,50_39
2_185,50_40
2_185,62_10
2_185,97_1
2_186,16_128
2_186,20_46
2_186,40_60
2_187,57_9
2_187,65_2
2_190,9_5
2_190,9_36
2_190,22_39
2_191,9_5
2_191,48_24
2_191,48_25
2_193,2_194
2_193,42_40
2_194,16_126
2_194,49_9
2_195,4_84
2_196,2_197
2_196,6_38
2_196,7_142
2_196,29_48
2_197,2_187
2_197,2_189
2_197,2_203
2_197,6_145
2_197,7_26
2_197,9_36
2_197,22_25
2_200,2_74
2_200,4_77
2_200,37_147
2_200,53_9
2_203,23_79
2_204,4_108
2_204,19_97
2_204,63_1
2_205,62_9
2_205,79_22
2_205,79_23
2_205,79_24
2_205,79_25
2_205,79_26
2_206,22_72
2_207,9_111
2_208,2_169
2_208,35_6
2_210,6_158
2_210,25_25
2_210,89_21
2_210,89_22
2_210,89_23
2_211,14_28
2_211,14_29
2_212,34_39
2_214,29_1
2_214,29_2
2_214,29_3
2_214,33_10
2_214,33_11
2_214,33_12
2_214,43_8
2_214,94_5
2_214,94_6
2_219,2_220
2_219,3_190
2_219,4_43
2_219,5_90
2_219,5_91
2_220,4_10
2_220,6_152
2_220,17_34
2_221,5_5
2_221,60_10
2_222,5_2
2_222,9_5
2_222,62_10
2_223,7_80
2_223,26_165
2_223,26_166
2_224,24_22
2_225,5_89
2_228,4_34
2_228,65_1
2_229,2_228
2_229,4_4
2_229,4_19
2_229,4_20
2_233,4_23
2_233,31_14
2_233,46_15
2_233,65_6
2_233,65_7
2_234,2_240
2_234,65_4
2_235,28_69
2_235,60_1
2_236,2_241
2_236,33_28
2_236,33_49
2_238,6_55
2_238,6_75
2_238,33_40
2_238,87_1
2_238,87_2
2_238,87_3
2_238,87_4
2_239,4_102
2_239,4_103
2_240,2_234
2_240,4_11
2_240,4_12
2_240,33_49
2_242,2_236
2_244,3_168
2_244,4_77
2_244,4_78
2_245,2_261
2_245,9_38
2_245,39_10
2_245,112_1
2_251,22_40
2_253,17_55
2_254,23_101
2_255,3_1
2_255,3_2
2_255,13_9
2_255,19_64
2_255,19_93
2_255,19_94
2_255,19_95
2_255,20_110
2_255,20_111
2_255,21_28
2_255,30_25
2_255,34_23
2_255,40_1
2_255,40_3
2_255,53_26
2_256,9_123
2_256,13_11
2_256,48_16
2_256,66_9
2_257,6_1
2_257,6_153
2_257,16_48
2_258,28_38
2_260,39_53
2_261,2_245
2_261,39_10
2_266,29_43
2_267,3_92
2_267,22_37
2_271,63_10
2_272,41_46
2_272,45_15
2_272,60_8
2_273,4_101
2_273,15_75
2_273,47_30
2_273,48_29
2_273,73_20
2_275,2_230
2_275,5_95
2_275,12_76
2_276,5_100
2_276,8_37
2_276,30_39
2_282,8_29
2_282,57_28
2_283,4_135
2_283,5_106
2_284,2_285
2_284,2_286
2_284,3_29
2_284,11_18
2_284,20_7
2_286,2_255
2_286,4_123
2_286,53_16
2_286,53_39
2_286,53_40
2_286,53_41
3_1,2_1
3_2,2_255
3_6,39_6
3_7,3_59
3_7,3_106
3_7,4_82
3_7,6_151
3_7,7_53
3_7,12_36
3_7,12_100
3_7,17_23
3_7,39_23
3_7,43_59
3_7,59_8
3_7,59_10
3_7,89_22
3_7,112_1
3_10,3_196
3_10,3_197
3_10,9_85
3_10,21_98
3_10,40_52
3_13,3_123
3_13,8_42
3_13,8_44
3_14,8_60
3_15,9_72
3_17,12_98
3_18,4_166
3_19,3_85
3_20,3_85
3_20,7_158
3_20,12_108
3_20,21_23
3_20,25_1
3_26,6_124
3_26,17_21
3_26,43_31
3_26,43_32
3_28,4_144
3_28,5_51
3_28,8_73
3_28,16_106
3_28,60_1
3_30,43_38
3_30,75_13
3_32,3_81
3_39,28_7
3_41,19_10
3_43,2_116
3_45,3_39
3_47,54_50
3_50,43_63
3_55,4_156
3_55,4_157
3_55,4_158
3_55,4_159
3_55,6_60
3_55,24_55
3_55,39_42
3_56,13_34
3_58,19_34
3_58,19_35
3_59,19_21
3_61,9_29
3_64,2_125
3_64,16_36
3_64,21_25
3_64,66_5
3_67,2_135
3_79,9_31
3_80,16_36
3_80,21_25
3_80,21_29
3_80,43_45
3_83,13_15
3_83,16_48
3_83,16_49
3_83,16_50
3_83,31_25
3_90,4_18
3_91,2_123
3_91,2_254
3_91,5_36
3_91,14_31
3_93,2_97
3_93,2_177
3_93,3_92
3_93,12_66
3_93,76_8
3_95,6_161
3_95,16_123
3_97,2_125
3_97,2_196
3_97,3_85
3_97,5_101
3_97,29_67
3_97,106_3
3_97,106_4
3_100,2_109
3_101,57_8
3_102,64_16
3_103,3_112
3_103,8_62
3_103,8_63
3_110,2_143
3_110,5_79
3_110,56_39
3_110,56_40
3_114,3_199
3_123,9_25
3_123,9_26
3_123,9_27
3_124,3_123
3_125,3_121
3_125,8_9
3_125,8_10
3_126,47_4
3_126,47_5
3_126,47_6
3_128,2_272
3_128,13_40
3_128,28_56
3_133,55_54
3_133,57_21
3_134,2_274
3_135,4_110
3_135,9_104
3_142,2_214
3_142,29_1
3_142,29_2
3_142,29_3
3_145,6_2
3_145,17_18
3_145,17_19
3_145,35_11
3_145,42_20
3_153,20_71
3_154,8_11
3_154,48_12
3_159,4_155
3_159,9_128
3_159,23_40
3_160,3_126
3_162,13_19
3_162,28_61
3_164,6_130
3_164,6_132
3_164,12_109
3_164,18_110
3_164,25_20
3_164,30_21
3_173,74_8
3_175,3_173
3_175,4_76
3_175,22_40
3_175,39_36
3_175,39_38
3_175,40_51
3_175,40_52
3_175,47_7
3_175,58_19
3_175,58_21
3_178,9_55
3_178,23_55
3_178,23_56
3_178,68_44
3_179,72_26
3_179,72_27
3_181,2_245
3_185,3_102
3_185,13_26
3_185,16_96
3_185,28_60
3_185,55_26
3_185,55_27
3_185,87_16
3_185,87_17
3_186,2_109
3_186,2_155
3_186,2_156
3_190,12_105
3_190,12_106
3_191,28_88
3_195,2_186
3_195,60_1
3_195,85_8
3_197,10_69
3_197,10_70
3_197,28_61
3_197,31_24
3_197,40_4
3_197,86_17
3_198,3_178
3_199,2_121
3_199,3_113
3_199,5_82
3_199,5_83
3_199,5_84
3_199,5_85
3_199,7_159
3_199,17_107
3_199,17_108
3_199,17_109
3_199,28_52
3_199,28_53
3_199,28_54
3_200,19_71
4_1,59_18
4_1,85_9
4_3,4_127
4_3,4_129
4_3,9_28
4_3,35_1
4_6,17_34
4_8,4_11
4_8,6_141
4_8,47_10
4_8,68_17
4_8,68_23
4_8,68_24
4_10,2_220
4_11,8_12
4_12,4_58
4_14,4_12
4_18,6_158
4_18,40_84
4_18,40_85
4_19,2_228
4_19,2_229
4_19,33_21
4_22,4_23
4_22,6_151
4_22,17_32
4_23,2_233
4_23,4_11
4_23,4_24
4_23,24_33
4_23,33_4
4_23,33_37
4_23,33_40
4_23,44_56
4_24,2_229
4_24,4_4
4_24,4_21
4_25,5_5
4_25,24_2
4_25,33_56
4_29,6_151
4_29,24_61
4_29,44_56
4_31,2_275
4_31,3_77
4_31,4_10
4_31,4_93
4_31,8_15
4_31,22_31
4_31,24_23
4_31,25_68
4_31,25_70
4_31,47_25
4_31,60_12
4_32,3_195
4_33,8_75
4_33,33_6
4_34,2_228
4_36,17_23
4_36,19_32
4_36,31_14
4_37,4_38
4_37,100_6
4_37,100_7
4_37,100_8
4_40,6_160
4_40,21_47
4_40,23_101
4_40,31_16
4_40,99_6
4_40,99_7
4_40,99_8
4_41,16_89
4_41,39_69
4_42,6_23
4_42,78_40
4_43,2_135
4_43,2_219
4_43,2_237
4_43,3_102
4_43,5_6
4_43,5_38
4_43,5_90
4_43,5_91
4_43,6_7
4_43,11_114
4_43,18_40
4_43,33_49
4_43,109_1
4_46,2_88
4_46,2_104
4_46,22_30
4_47,36_8
4_47,36_9
4_47,62_5
4_48,5_72
4_48,31_13
4_48,31_14
4_48,39_53
4_49,2_111
4_49,5_18
4_49,53_32
4_50,2_80
4_50,2_141
4_51,4_54
4_51,108_3
4_52,33_25
4_54,17_100
4_59,4_29
4_59,5_63
4_59,16_43
4_59,42_10
4_61,24_51
4_61,31_21
4_62,4_60
4_62,5_52
4_69,76_1
4_69,76_20
4_75,4_98
4_75,47_13
4_77,47_20
4_77,47_21
4_78,3_185
4_78,7_131
4_78,21_34
4_78,22_11
4_78,22_45
4_79,42_30
4_81,24_47
4_82,3_7
4_82,47_24
4_84,2_195
4_84,47_4
4_90,9_5
4_91,2_14
4_93,4_48
4_93,6_151
4_93,17_33
4_93,25_68
4_93,25_69
4_93,25_70
4_93,39_53
4_94,8_26
4_97,2_8
4_101,4_23
4_101,4_102
4_101,5_3
4_101,24_33
4_101,73_20
4_102,4_101
4_102,9_103
4_103,9_36
4_104,3_140
4_109,4_116
4_110,3_135
4_110,4_123
4_111,35_18
4_113,28_86
4_113,42_52
4_113,42_53
4_114,78_38
4_114,103_1
4_114,103_2
4_114,103_3
4_115,6_110
4_115,18_53
4_115,37_22
4_115,37_23
4_115,61_5
4_115,68_44
4_116,4_48
4_117,34_41
4_117,36_60
4_117,37_158
4_117,37_159
4_117,43_19
4_117,53_19
4_117,53_20
4_117,53_21
4_117,53_22
4_117,53_23
4_120,14_22
4_120,30_30
4_120,59_7
4_123,2_80
4_123,2_111
4_123,34_17
4_123,99_7
4_123,99_8
4_125,2_124
4_125,3_68
4_125,6_161
4_125,16_120
4_125,16_121
4_125,16_122
4_125,16_123
4_125,46_16
4_125,53_37
4_127,4_3
4_127,4_11
4_131,14_8
4_131,64_6
4_133,14_19
4_133,14_20
4_133,47_38
4_134,2_200
4_134,2_201
4_134,2_202
4_134,11_15
4_134,11_16
4_134,17_18
4_134,17_19
4_134,17_20
4_134,17_21
4_134,42_20
4_135,2_283
4_135,3_78
4_135,5_8
4_136,1_6
4_136,57_28
4_139,35_10
4_139,63_8
4_140,6_68
4_140,6_69
4_141,5_52
4_141,40_51
4_141,40_52
4_141,58_19
4_142,2_9
4_142,9_54
4_142,57_13
4_142,57_14
4_142,57_15
4_142,58_18
4_143,2_20
4_143,7_186
4_143,18_17
4_144,3_28
4_148,42_41
4_151,2_61
4_152,2_285
4_153,2_55
4_153,2_56
4_153,7_138
4_153,7_139
4_153,17_90
4_154,7_163
4_154,7_171
4_154,17_101
4_155,41_5
4_157,3_55
4_157,15_6
4_158,4_18
4_159,5_116
4_159,5_117
4_159,5_118
4_159,21_96
4_159,21_97
4_159,37_24
4_159,40_84
4_159,43_61
4_159,68_42
4_159,73_17
4_160,3_93
4_160,6_146
4_162,2_177
4_163,4_153
4_163,4_156
4_163,6_91
4_164,7_143
4_164,87_14
4_164,87_15
4_164,87_16
4_164,87_17
4_164,87_18
4_164,87_19
4_165,20_134
4_165,28_47
4_166,2_255
4_166,20_110
4_166,41_42
4_170,14_8
4_171,3_45
4_171,3_59
4_171,5_17
4_171,5_73
4_171,5_75
4_171,5_116
4_171,6_101
4_171,9_31
4_171,11_64
4_171,19_88
4_171,19_89
4_171,19_90
4_171,19_91
4_171,19_92
4_171,19_93
4_171,19_94
4_171,19_95
4_171,21_91
4_171,22_26
4_171,28_86
4_171,43_59
4_171,45_13
4_171,66_12
4_172,21_26
4_172,21_27
4_172,21_28
4_172,21_29
4_173,40_60
4_176,2_173
4_176,2_217
4_176,4_12
4_176,5_3
4_176,9_36
4_176,13_25
4_176,28_88
4_176,55_26
4_176,55_27
5_1,2_173
5_1,5_3
5_1,5_4
5_1,13_25
5_1,58_13
5_2,2_198
5_2,2_217
5_2,5_8
5_2,5_42
5_2,9_5
5_2,9_17
5_2,9_18
5_2,9_28
5_2,9_36
5_2,22_32
5_3,2_173
5_3,5_4
5_3,5_90
5_3,5_91
5_3,6_115
5_3,6_145
5_4,6_60
5_4,6_119
5_4,7_157
5_5,2_221
5_5,3_20
5_5,4_25
5_5,6_121
5_5,9_29
5_5,24_3
5_5,98_1
5_6,2_158
5_6,4_2
5_6,76_21
5_7,7_172
5_7,57_8
5_8,24_28
5_8,25_24
5_13,9_29
5_18,3_24
5_19,18_25
5_20,2_143
5_20,3_110
5_20,7_138
5_20,7_139
5_20,7_140
5_20,45_16
5_22,11_43
5_22,26_119
5_22,26_120
5_22,71_26
5_26,5_18
5_27,3_62
5_27,18_13
5_27,19_34
5_32,2_84
5_32,2_85
5_33,2_196
5_33,2_205
5_33,5_89
5_33,5_95
5_33,9_43
5_34,39_53
5_35,17_57
5_41,3_93
5_41,5_42
5_41,5_44
5_41,5_45
5_41,5_47
5_42,5_49
5_44,5_45
5_44,5_47
5_45,5_44
5_46,3_50
5_47,5_68
5_47,7_157
5_48,15_9
5_48,16_36
5_48,17_107
5_48,17_108
5_48,21_25
5_49,6_116
5_49,12_103
5_54,4_133
5_54,14_19
5_54,14_20
5_54,47_38
5_54,48_29
5_56,58_21
5_56,58_22
5_57,3_28
5_57,22_30
5_59,9_74
5_59,85_8
5_64,3_112
5_64,3_181
5_64,4_53
5_64,4_54
5_64,4_55
5_64,14_34
5_64,17_29
5_64,17_82
5_64,25_24
5_64,41_44
5_65,7_96
5_65,30_41
5_66,7_159
5_66,7_181
5_66,35_32
5_66,35_33
5_66,57_27
5_67,2_272
5_67,13_40
5_67,33_37
5_72,4_48
5_72,7_50
5_72,19_30
5_72,19_36
5_73,5_116
5_73,9_30
5_75,12_109
5_75,28_7
5_75,43_59
5_79,5_63
5_79,5_105
5_82,57_27
5_84,3_199
5_84,28_52
5_84,28_53
5_84,28_54
5_84,28_55
5_87,7_31
5_87,25_67
5_87,66_1
5_87,66_2
5_89,2_184
5_90,2_219
5_90,4_43
5_93,2_143
5_94,67_12
5_101,3_97
5_102,6_109
5_102,6_110
5_102,6_111
5_102,17_59
5_103,6_136
5_109,7_6
5_109,15_92
5_109,15_93
