Source,Target
22_52,53_21
22_54,41_42
22_55,1_4
22_55,22_56
22_55,25_26
22_57,40_60
22_58,3_169
22_58,4_100
22_58,56_88
22_58,56_89
22_61,3_26
22_61,3_27
22_62,2_255
22_62,13_9
22_63,6_59
22_63,10_61
22_63,22_5
22_63,23_14
22_63,27_25
22_63,31_16
22_65,13_6
22_65,45_13
22_66,2_28
22_66,40_11
22_66,45_26
22_67,2_148
22_67,28_87
22_68,10_41
22_68,46_8
22_69,42_15
22_71,23_117
22_72,25_66
22_74,30_27
22_74,51_58
22_74,85_12
22_74,85_13
22_75,6_124
22_76,5_67
22_76,72_26
22_76,72_27
22_76,72_28
22_78,2_21
22_78,2_128
22_78,2_143
22_78,3_102
22_78,6_161
23_1,59_9
23_3,25_72
23_4,6_141
23_4,41_6
23_4,41_7
23_4,91_9
23_4,91_10
23_11,19_63
23_11,43_72
23_12,30_20
23_13,32_7
23_13,32_8
23_13,77_20
23_13,77_21
23_13,77_22
23_13,77_23
23_15,29_20
23_17,6_59
23_17,17_44
23_17,40_57
23_17,65_12
23_17,71_15
23_19,16_11
23_22,16_7
23_22,36_71
23_22,36_72
23_22,36_73
23_26,54_10
23_28,11_41
23_28,43_12
23_28,43_13
23_28,43_14
23_41,43_76
23_41,46_25
23_44,16_36
23_44,17_17
23_44,34_19
23_44,36_30
23_49,28_43
23_50,19_24
23_51,2_172
23_54,15_3
23_54,86_17
23_56,3_178
23_56,9_55
23_56,34_35
23_56,34_37
23_56,68_44
23_56,68_45
23_56,74_11
23_56,74_12
23_56,74_13
23_56,74_14
23_56,74_15
23_56,74_16
23_58,66_12
23_64,38_3
23_64,73_11
23_64,73_12
23_64,73_13
23_66,40_12
23_71,4_53
23_71,17_100
23_71,43_31
23_71,43_32
23_72,34_47
23_72,36_20
23_72,36_21
23_72,38_86
23_72,42_23
23_75,6_27
23_75,6_28
23_75,6_29
23_75,8_23
23_76,6_43
23_78,12_103
23_80,36_40
23_83,36_77
23_83,36_78
23_83,36_79
23_83,79_11
23_83,79_12
23_83,79_13
23_83,79_14
23_84,39_3
23_88,11_56
23_88,15_92
23_88,21_23
23_89,15_93
23_90,23_117
23_90,43_23
23_91,67_3
23_96,41_34
23_96,41_35
23_100,6_27
23_100,6_28
23_100,7_53
23_100,14_17
23_100,14_44
23_100,32_12
23_100,35_37
23_100,40_11
23_100,40_12
23_100,42_44
23_100,45_10
23_100,63_10
23_100,63_11
23_101,70_10
23_101,70_11
23_101,80_34
23_101,80_35
23_101,80_36
23_101,80_37
23_104,14_50
23_104,21_39
23_105,4_165
23_105,17_15
23_105,67_8
23_107,40_11
23_107,40_12
23_107,67_9
23_107,67_10
23_107,67_11
23_110,83_29
23_110,83_30
23_115,75_36
23_116,11_41
23_116,31_10
23_116,39_67
24_3,4_25
24_3,5_5
24_3,24_32
24_6,24_4
24_11,12_18
24_11,24_22
24_11,41_42
24_13,24_11
24_23,24_4
24_23,24_5
24_23,24_26
24_23,33_57
24_27,49_13
24_30,40_19
24_30,70_29
24_30,70_30
24_31,33_59
24_33,4_25
24_34,43_56
24_35,11_17
24_36,7_29
24_36,7_31
24_36,72_18
24_37,14_42
24_37,33_23
24_37,40_18
24_37,62_9
24_37,63_9
24_37,76_8
24_37,76_9
24_37,76_10
24_37,76_11
24_37,76_12
24_38,2_245
24_38,2_261
24_38,4_40
24_38,6_160
24_38,35_30
24_39,25_23
24_40,2_7
24_40,7_186
24_40,45_23
24_41,17_44
24_42,53_31
24_44,3_190
24_48,4_60
24_48,4_61
24_53,9_96
24_53,59_11
24_53,59_12
24_53,63_2
24_54,13_40
24_54,42_53
24_54,88_21
24_54,88_22
24_55,7_129
24_55,8_26
24_55,28_5
24_55,28_6
24_56,9_71
24_58,4_8
24_58,49_13
24_60,24_31
24_61,4_29
24_61,9_91
24_61,9_92
24_63,2_104
24_63,49_2
24_63,49_4
24_63,49_5
24_64,2_144
24_64,6_33
24_64,6_59
24_64,10_61
24_64,11_5
24_64,11_6
24_64,13_10
24_64,13_33
24_64,18_49
24_64,24_63
24_64,26_217
24_64,26_218
24_64,26_219
24_64,26_220
24_64,33_18
24_64,58_1
24_64,75_13
25_1,4_136
25_1,7_158
25_1,17_1
25_1,18_1
25_1,18_2
25_1,18_3
25_1,25_32
25_1,25_33
25_1,41_42
25_1,72_19
25_3,31_28
25_3,36_53
25_3,37_19
25_3,54_50
25_3,79_13
25_3,79_14
25_5,17_48
25_6,5_73
25_6,5_74
25_6,85_10
25_12,67_7
25_12,67_8
25_14,17_102
25_16,37_62
25_16,37_63
25_16,37_64
25_16,37_65
25_16,37_66
25_16,37_67
25_16,37_68
25_16,37_69
25_16,37_70
25_16,40_8
25_17,5_116
25_17,5_117
25_18,34_40
25_18,34_41
25_19,46_5
25_19,46_6
25_20,6_124
25_20,12_109
25_20,21_8
25_21,6_124
25_21,17_92
25_22,6_93
25_22,6_111
25_22,8_50
25_22,14_27
25_22,41_30
25_22,41_31
25_22,41_32
25_23,2_264
25_23,14_18
25_23,24_39
25_24,25_66
25_24,25_76
25_24,37_68
25_24,59_20
25_24,84_7
25_24,84_8
25_24,84_9
25_25,2_210
25_25,69_15
25_25,69_16
25_25,69_17
25_26,21_103
25_26,40_16
25_26,70_4
25_26,74_8
25_26,74_9
25_26,74_10
25_27,33_66
25_27,33_67
25_27,33_68
25_31,6_112
25_31,6_113
25_31,41_26
25_32,17_106
25_33,17_106
25_36,47_10
25_37,69_11
25_37,69_12
25_38,23_42
25_39,17_17
25_40,15_76
25_40,15_79
25_40,26_173
25_40,37_137
25_40,37_138
25_41,13_32
25_41,21_36
25_43,35_8
25_45,28_71
25_45,28_72
25_47,28_73
25_47,91_4
25_47,92_1
25_49,22_5
25_49,30_50
25_49,42_28
25_51,6_19
25_51,6_92
25_51,7_158
25_51,11_17
25_52,9_73
25_53,27_61
25_53,55_19
25_53,55_20
25_53,55_21
25_55,36_74
25_55,36_75
25_57,81_28
25_58,5_67
25_58,11_123
25_58,57_3
25_58,67_29
25_58,73_9
25_59,4_59
25_59,6_115
25_59,42_10
25_60,17_110
25_61,10_5
25_61,67_5
25_61,71_15
25_61,71_16
25_61,78_13
25_62,7_54
25_62,14_33
25_62,36_40
25_63,17_37
25_63,28_55
25_64,32_16
25_64,39_9
25_64,51_17
25_64,51_18
25_67,17_29
25_68,39_53
25_70,4_48
25_70,4_93
25_70,69_19
25_71,4_110
25_71,9_104
25_71,39_53
25_73,8_2
25_73,9_124
25_73,9_125
25_76,11_108
26_3,18_6
26_3,35_8
26_4,10_99
26_4,11_118
26_4,11_119
26_5,12_103
26_5,23_44
26_5,36_30
26_6,26_227
26_12,20_25
26_12,20_26
26_12,20_27
26_12,20_28
26_12,20_29
26_12,20_30
26_12,20_31
26_12,20_32
26_12,20_33
26_12,20_34
26_12,20_35
26_12,20_36
26_15,20_46
26_15,28_35
26_16,20_47
26_23,20_49
26_23,20_50
26_23,28_38
26_23,43_46
26_23,43_54
26_28,2_258
26_39,17_81
26_39,21_18
26_42,7_116
26_42,20_65
26_42,20_66
26_42,20_67
26_42,20_68
26_42,20_69
26_45,7_118
26_45,7_119
26_45,7_120
26_45,7_121
26_45,7_122
26_45,7_123
26_45,20_71
26_59,7_137
26_59,28_5
26_59,28_6
26_63,20_77
26_77,6_81
26_77,10_71
26_77,11_54
26_77,11_55
26_77,11_56
26_77,43_26
26_77,43_27
26_77,43_28
26_77,60_4
26_80,1_7
26_80,72_10
26_82,1_6
26_84,16_122
26_84,29_27
26_84,37_108
26_84,37_109
26_84,37_110
26_86,9_114
26_86,14_41
26_86,60_4
26_89,2_10
26_98,40_47
26_100,7_53
26_102,38_64
26_111,26_112
26_118,54_10
26_118,54_11
26_118,54_12
26_118,54_13
26_118,54_14
26_123,7_69
26_136,2_6
26_136,10_96
26_136,10_97
26_136,11_53
26_137,16_24
26_137,25_4
26_137,25_5
26_139,41_15
26_139,46_25
26_139,53_50
26_139,69_6
26_139,69_7
26_139,71_4
26_139,89_6
26_139,89_7
26_139,89_8
26_154,54_25
26_154,54_26
26_167,7_82
26_176,50_12
26_176,50_14
26_183,7_86
26_184,36_62
26_184,37_126
26_187,8_32
26_187,17_90
26_187,17_92
26_189,7_88
26_189,11_87
26_189,11_94
26_192,26_5
26_193,2_97
26_196,54_52
26_196,61_6
26_197,7_157
26_199,6_111
26_199,10_96
26_199,10_97
26_199,15_14
26_199,15_15
26_203,10_88
26_203,10_89
26_203,10_90
26_203,10_91
26_203,14_44
26_203,40_84
26_203,40_85
26_204,29_29
26_204,29_53
26_207,2_96
26_207,79_46
26_207,92_11
26_209,17_15
26_209,28_59
26_211,59_21
26_212,72_8
26_212,72_9
26_212,72_10
26_214,5_67
26_214,6_19
26_214,6_51
26_214,11_17
26_214,19_97
26_214,36_6
26_214,42_7
26_214,111_1
26_218,52_48
26_220,10_61
26_223,34_23
26_224,36_69
26_224,40_1
26_224,40_2
26_224,40_3
26_224,69_40
26_224,69_41
26_224,69_42
26_224,69_43
26_227,26_192
26_227,26_193
26_227,26_194
26_227,26_195
26_227,26_210
26_227,26_211
26_227,26_212
26_227,40_52
27_2,19_97
27_2,41_44
27_4,6_110
27_6,6_115
27_11,4_110
27_11,20_82
27_12,17_101
27_13,7_119
27_25,13_10
27_25,41_37
27_40,14_8
27_40,30_44
27_40,41_46
27_44,40_36
27_44,40_37
27_45,7_75
27_45,7_76
27_47,4_78
27_47,7_131
27_47,36_18
27_47,36_19
27_48,54_29
27_48,91_12
27_51,11_65
27_55,26_165
27_55,26_166
27_59,37_180
27_59,37_181
27_59,37_182
27_60,13_33
27_60,16_17
27_60,29_63
27_60,39_9
27_60,39_22
27_60,43_87
27_61,25_53
27_61,40_64
27_62,2_30
27_62,6_133
27_62,6_165
27_62,16_53
27_62,17_67
27_63,6_97
27_63,16_16
27_64,20_54
27_64,23_117
27_64,30_27
27_64,57_4
27_64,85_12
27_64,85_13
27_64,86_11
27_64,86_12
27_65,6_59
27_65,7_187
27_65,31_34
27_66,18_48
27_66,19_38
27_72,17_51
27_72,29_54
27_74,11_5
27_74,13_10
27_74,20_7
27_75,22_70
27_76,19_34
27_83,37_22
27_83,81_7
27_84,75_31
27_84,75_32
27_84,77_35
27_84,77_36
27_84,77_37
27_87,17_52
27_87,30_25
27_87,70_43
27_88,18_47
27_88,20_105
27_88,20_106
27_88,20_107
27_88,52_9
27_88,52_10
27_89,21_103
27_89,34_37
27_89,41_40
27_91,10_104
27_91,106_3
27_91,106_4
27_92,3_58
27_92,11_12
27_92,13_40
27_92,28_3
27_93,41_53
28_3,12_3
28_6,7_137
28_6,26_59
28_7,20_39
28_13,2_216
28_13,4_19
28_25,11_89
28_26,12_21
28_28,2_203
28_30,28_44
28_31,20_17
28_31,20_18
28_31,20_20
28_34,20_27
28_34,20_28
28_34,20_29
28_34,20_30
28_34,20_31
28_34,20_32
28_35,5_67
28_35,19_53
28_35,20_36
28_35,33_39
28_35,33_69
28_35,40_51
28_35,40_52
28_35,58_21
28_38,26_29
28_38,43_54
28_38,79_23
28_38,79_24
28_38,79_25
28_38,79_26
28_39,89_13
28_39,89_14
28_41,47_13
28_42,11_99
28_42,26_23
28_42,26_29
28_42,40_36
28_42,40_37
28_43,69_9
28_43,69_10
28_44,3_44
28_44,11_49
28_44,11_100
28_44,12_102
28_44,20_99
28_47,4_165
28_47,5_19
28_47,6_156
28_47,6_157
28_47,19_52
28_47,26_10
28_47,79_16
28_48,10_78
28_48,23_48
28_49,5_44
28_49,6_91
28_49,6_92
28_49,6_154
28_49,6_155
28_49,46_30
28_52,2_121
28_52,3_199
28_52,5_82
28_52,5_83
28_52,17_107
28_52,17_108
28_52,25_72
28_52,36_1
28_52,36_2
28_56,2_272
28_56,9_113
28_56,12_103
28_58,16_112
28_58,16_113
28_59,6_19
28_59,7_158
28_59,11_17
28_59,17_15
28_59,17_58
28_59,42_7
28_60,3_198
28_60,13_26
28_60,16_96
28_60,87_16
28_60,87_17
28_61,37_57
28_61,37_158
28_62,6_94
28_63,2_166
28_63,2_167
28_63,19_81
28_63,19_82
28_63,29_25
28_63,46_5
28_63,46_6
28_64,18_52
28_64,18_53
28_68,33_36
28_69,13_10
28_73,25_62
28_78,22_73
28_78,39_49
28_78,41_50
28_80,32_17
28_84,27_90
28_85,5_109
28_85,7_6
28_85,39_69
28_85,110_1
28_85,110_2
28_85,110_3
28_88,29_3
28_88,29_4
28_88,55_26
28_88,55_27
29_2,2_214
29_2,3_142
29_3,2_143
29_6,41_46
29_7,4_40
29_8,17_23
29_8,17_24
29_10,4_141
29_10,5_52
29_10,22_11
29_11,3_179
29_11,47_31
29_12,35_18
29_12,70_10
29_12,70_11
29_13,16_25
29_14,10_96
29_14,10_97
29_15,23_12
29_15,23_13
29_15,36_41
29_15,36_42
29_15,36_43
29_15,36_44
29_15,67_5
29_15,69_11
29_15,69_12
29_17,1_5
29_17,66_11
29_19,30_27
29_20,41_53
29_20,52_35
29_20,52_36
29_24,37_97
29_24,37_98
29_25,7_38
29_25,43_67
29_27,2_133
29_27,11_71
29_27,16_120
29_27,16_121
29_27,16_122
29_27,19_49
29_27,21_72
29_27,53_37
29_35,37_137
29_35,37_138
29_36,60_6
29_44,20_15
29_44,53_31
29_45,2_152
29_45,11_87
29_46,16_125
29_46,20_44
29_46,57_25
29_48,6_38
29_48,7_157
29_48,25_5
29_48,25_6
29_49,10_96
29_49,10_97
29_49,54_17
29_50,2_272
29_50,17_59
29_50,18_17
29_51,20_133
29_51,26_197
29_52,69_44
29_52,69_45
29_52,69_46
29_52,69_47
29_53,8_32
29_54,18_29
29_55,7_41
29_55,21_39
29_55,39_16
29_55,52_13
29_55,52_14
29_55,52_15
29_55,52_16
29_55,54_48
29_55,54_49
29_60,11_6
29_65,17_67
29_66,28_8
29_67,14_28
29_67,106_1
29_67,106_2
29_67,106_3
29_67,106_4
30_4,5_82
30_4,5_83
30_4,30_1
30_4,30_2
30_4,30_3
30_4,30_4
30_4,30_5
30_4,30_6
30_4,5_82
30_4,5_83
30_10,5_49
30_10,6_110
30_10,61_5
30_18,91_3
30_18,91_4
30_18,92_1
30_18,92_2
30_18,93_1
30_18,93_2
30_19,7_57
30_19,22_5
30_19,22_6
30_19,22_7
30_19,36_33
30_19,36_34
30_21,7_189
30_24,22_5
30_25,17_52
30_25,22_65
30_25,35_41
30_25,36_53
30_25,79_13
30_25,79_14
30_27,42_11
30_28,16_62
30_30,3_97
30_30,6_116
30_30,12_103
30_32,6_159
30_33,7_172
30_36,11_10
30_36,11_11
30_39,74_6
30_41,7_168
30_47,6_54
30_48,7_57
30_51,51_42
30_51,56_63
30_51,56_64
30_51,56_65
30_51,56_66
30_51,56_67
30_53,6_36
30_53,27_80
30_57,41_24
30_58,10_96
30_58,10_97
30_60,39_65
31_3,39_23
31_3,17_82
31_3,41_44
31_12,30_44
31_13,6_82
31_14,2_233
31_14,17_23
31_14,17_24
31_14,46_15
31_16,21_47
31_16,99_7
31_16,99_8
31_18,17_37
31_18,28_19
31_21,2_170
31_24,10_69
31_24,10_70
31_27,17_85
31_27,18_109
31_28,36_82
31_28,54_50
31_28,79_13
31_28,79_14
31_29,22_70
31_29,65_12
31_32,17_67
31_32,29_65
31_32,35_32
31_33,4_120
31_34,6_59
31_34,7_187
32_5,65_12
32_12,6_27
32_12,6_28
32_12,6_29
32_12,19_38
32_12,67_10
32_13,10_99
32_14,45_34
32_14,78_24
32_14,78_25
32_14,78_26
32_14,78_27
32_14,78_28
32_14,78_29
32_14,78_30
32_17,40_60
32_17,46_16
32_18,38_28
32_18,45_21
32_18,59_20
32_20,22_22
32_23,17_2
32_24,45_16
32_24,45_17
32_26,7_92
32_26,19_98
32_26,22_45
32_26,22_46
32_26,27_52
32_27,18_8
32_27,36_33
32_27,36_34
32_27,36_35
32_27,80_24
32_27,80_25
32_27,80_26
32_27,80_27
32_27,80_28
32_27,80_29
32_27,80_30
32_27,80_31
32_27,80_32
32_29,2_89
32_29,8_19
32_29,14_15
32_29,26_118
32_29,34_26
32_29,40_83
32_29,40_84
32_29,40_85
32_30,6_106
32_30,52_30
33_4,33_40
33_4,58_2
33_5,2_225
33_5,2_286
33_5,4_23
33_5,33_37
33_6,4_65
33_6,33_40
33_7,3_81
33_7,42_13
33_10,33_11
33_14,33_13
33_16,4_77
33_22,2_214
33_23,33_13
33_23,33_15
33_24,3_179
33_24,47_31
33_25,8_33
33_26,2_89
33_27,48_29
33_29,33_37
33_30,6_88
33_30,39_4
33_30,39_65
33_30,43_81
33_35,2_238
33_35,3_43
33_35,23_5
33_35,23_6
33_35,23_7
33_35,30_26
33_35,33_41
33_35,33_42
33_35,39_9
33_35,49_14
33_35,64_16
33_36,4_65
33_36,24_63
33_37,4_23
33_37,33_4
33_37,33_5
33_37,33_53
33_39,7_158
33_40,6_124
33_40,26_221
33_40,26_222
33_41,4_103
33_41,33_35
33_42,30_17
33_42,30_18
33_43,2_151
33_43,2_152
33_43,2_157
33_43,40_7
33_43,40_8
33_43,40_9
33_44,10_10
33_44,36_58
33_45,2_143
33_45,4_41
33_49,2_236
33_49,2_237
33_50,2_257
33_50,6_1
33_50,10_84
33_50,11_34
33_50,16_48
33_52,4_128
33_52,5_5
33_52,33_50
33_52,33_51
33_53,2_125
33_53,33_37
33_53,66_5
33_54,40_19
33_55,24_31
33_56,2_155
33_56,2_156
33_56,2_157
33_56,9_103
33_56,17_23
33_56,33_41
33_56,33_42
33_56,33_43
33_56,94_4
33_63,16_1
33_63,21_1
33_63,54_1
33_66,15_2
33_66,25_27
33_66,25_28
33_66,25_29
33_69,19_53
34_1,28_70
34_1,92_13
34_3,10_53
34_3,64_7
34_5,38_28
34_5,59_20
34_6,7_43
34_6,30_56
34_6,36_52
34_9,36_81
34_9,40_57
34_9,51_47
34_9,51_48
34_16,27_22
34_16,27_23
34_16,27_24
34_19,2_61
34_19,16_112
34_19,28_58
34_19,34_15
34_19,34_16
34_20,7_17
34_20,17_62
34_22,35_13
34_23,2_255
34_23,21_28
34_23,53_26
34_25,10_41
34_25,109_1
34_25,109_2
34_25,109_3
34_25,109_4
34_25,109_5
34_25,109_6
34_26,30_14
34_26,30_15
34_26,30_16
34_28,6_116
34_28,7_158
34_28,12_103
34_28,14_4
34_28,25_1
34_29,42_18
34_30,11_104
34_30,11_105
34_30,71_4
34_33,7_38
34_34,6_53
34_34,6_123
34_34,7_75
34_34,7_76
34_34,11_27
34_34,17_16
34_34,26_111
34_35,9_55
34_35,23_55
34_35,23_56
34_35,74_11
34_35,74_12
34_35,74_13
34_35,74_14
34_35,74_15
34_35,74_16
34_35,74_17
34_39,17_21
34_40,5_116
34_40,25_17
34_41,4_117
34_45,40_82
34_45,46_26
34_46,26_214
34_46,111_1
34_48,40_15
34_49,17_81
34_49,21_18
34_51,32_12
34_53,18_22
34_53,45_32
34_54,40_84
34_54,40_85
35_2,10_107
35_5,31_33
35_5,57_13
35_5,57_14
35_6,18_50
35_9,22_5
35_10,4_139
35_10,4_142
35_10,10_65
35_10,63_8
35_11,6_59
35_11,13_8
35_11,13_9
35_12,55_22
35_12,55_23
35_14,19_81
35_14,19_82
35_14,46_5
35_14,46_6
35_18,31_33
35_18,80_34
35_18,80_35
35_18,80_36
35_18,80_37
35_22,6_122
35_22,11_24
35_22,56_43
35_22,56_44
35_24,13_7
35_24,16_36
35_27,13_4
35_28,13_4
35_28,30_22
35_32,29_13
35_32,35_34
35_32,35_35
35_32,35_36
35_35,69_24
35_36,17_97
35_36,20_74
35_36,43_74
35_36,43_75
35_36,43_77
35_36,78_30
35_37,17_15
35_37,40_11
35_37,40_12
35_37,43_77
35_37,43_78
35_37,53_56
35_37,67_8
35_37,67_9
35_39,27_62
35_41,2_255
35_41,22_65
35_41,30_25
35_42,6_156
35_42,6_157
35_42,37_167
35_42,37_168
35_42,37_169
35_42,37_170
35_43,10_23
35_43,13_11
35_43,48_10
36_5,42_52
36_5,42_53
36_6,7_158
36_8,17_29
36_9,10_96
36_9,10_97
36_10,10_96
36_10,10_97
36_11,67_12
36_12,17_71
36_12,18_49
36_12,39_69
36_12,57_17
36_15,14_10
36_15,17_94
36_15,23_34
36_15,29_52
36_15,64_6
36_19,4_78
36_19,7_131
36_19,27_47
36_23,10_107
36_26,36_20
36_28,28_43
36_28,36_14
36_28,36_15
36_28,36_16
36_28,36_17
36_31,23_37
36_32,11_111
36_36,51_49
36_37,7_54
36_37,22_61
36_38,6_96
36_38,14_33
36_38,41_12
36_39,2_189
36_39,10_5
36_39,17_12
36_42,69_11
36_42,69_12
36_48,42_18
36_51,70_43
36_52,30_55
36_52,30_56
36_52,37_20
36_52,37_21
36_53,16_77
36_53,17_52
36_53,79_13
36_53,79_14
36_58,33_44
36_59,10_28
36_59,30_14
36_59,30_43
36_59,37_22
36_59,37_23
36_62,45_28
36_64,52_13
36_64,52_14
36_64,52_15
36_68,22_5
36_68,30_54
36_69,41_42
36_69,53_32
36_70,6_19
36_70,11_17
36_77,76_2
36_77,77_20
36_77,77_21
36_77,77_22
36_81,40_57
36_81,46_33
36_83,23_88
36_83,67_1
37_3,77_5
37_3,77_6
37_5,55_17
37_5,70_40
37_6,15_16
37_6,15_17
37_6,15_18
37_6,67_5
37_8,34_23
37_9,67_5
37_10,72_8
37_10,72_9
37_10,72_10
37_11,40_57
37_18,27_87
37_18,40_60
37_23,17_97
37_27,34_31
37_27,34_32
37_27,34_33
37_27,40_47
37_27,40_48
37_37,41_43
37_40,19_71
37_40,19_72
37_40,74_38
37_40,74_39
37_40,95_4
37_40,95_5
37_40,95_6
37_40,103_1
37_40,103_2
37_40,103_3
37_47,56_17
37_47,56_18
37_47,56_19
37_48,12_32
37_48,55_70
37_51,6_112
37_51,114_1
37_51,114_2
37_51,114_3
37_51,114_4
37_51,114_5
37_51,114_6
37_57,7_43
37_58,52_19
37_62,23_20
37_62,56_51
37_62,56_52
37_63,17_60
37_66,88_6
37_66,88_7
37_68,25_24
37_68,55_44
37_76,37_77
37_89,21_63
37_101,11_71
37_101,15_53
37_101,37_112
37_102,19_54
37_102,19_55
37_105,53_37
37_105,65_2
37_105,65_3
37_112,11_71
37_112,19_53
37_112,51_28
37_113,11_48
37_117,21_48
37_143,21_87
37_143,21_88
37_147,2_74
37_147,4_77
37_147,53_9
37_148,10_98
37_149,16_58
37_149,53_21
37_149,53_22
37_150,43_19
37_153,17_40
37_153,37_154
37_163,7_179
37_163,51_8
37_163,51_9
37_166,21_26
37_166,21_27
37_166,21_28
37_166,21_29
37_166,37_1
37_169,6_156
37_169,6_157
37_169,35_42
37_171,40_51
37_171,58_21
38_1,21_10
38_1,38_14
38_1,38_64
38_3,21_12
38_3,21_13
38_4,10_2
38_6,28_56
38_8,43_31
38_8,43_32
38_9,4_53
38_9,4_54
38_9,4_55
38_9,17_100
38_8,54_25
38_9,54_26
38_11,4_55
38_11,17_100
38_11,54_25
38_11,54_26
38_11,54_44
38_11,54_45
38_11,54_46
38_16,8_32
38_17,51_47
38_18,34_10
38_24,6_84
38_24,6_90
38_30,27_16
38_41,21_83
38_44,65_2
38_44,65_3
38_51,56_18
38_54,11_108
38_54,13_35
38_54,16_96
38_54,41_8
38_59,7_38
38_63,7_44
38_63,7_48
38_63,7_49
38_83,17_62
38_83,17_65
38_85,17_63
38_85,32_13
38_87,6_19
38_87,11_17
39_1,26_192
39_1,26_193
39_1,26_194
39_1,26_195
39_1,41_41
39_1,41_42
39_3,16_36
39_3,16_74
39_3,21_25
39_3,34_40
39_3,34_41
39_4,21_17
39_4,43_81
39_5,7_54
39_6,4_1
39_6,6_143
39_6,6_144
39_6,23_14
39_7,14_8
39_8,10_12
39_8,14_30
39_8,17_67
39_8,31_24
39_9,3_113
39_10,4_97
39_16,7_41
39_16,29_55
