Source,Target
39_18,7_145
39_21,18_45
39_21,25_48
39_22,6_122
39_23,3_7
39_23,6_88
39_23,8_2
39_23,8_3
39_23,8_4
39_23,13_33
39_23,25_73
39_23,38_49
39_23,38_55
39_23,82_13
39_23,82_14
39_23,83_7
39_23,83_18
39_24,41_40
39_24,54_48
39_24,67_22
39_27,29_43
39_27,30_28
39_30,3_144
39_30,102_8
39_35,46_16
39_38,11_54
39_38,11_55
39_38,11_56
39_41,11_12
39_41,13_40
39_42,6_60
39_42,6_61
39_44,2_255
39_45,37_35
39_49,28_78
39_51,28_76
39_51,28_77
39_51,28_78
39_49,34_35
39_53,2_255
39_53,4_110
39_53,4_145
39_53,4_146
39_53,5_73
39_53,5_74
39_53,9_104
39_53,11_46
39_53,16_90
39_53,25_68
39_53,25_70
39_53,28_38
39_53,65_2
39_53,65_3
39_53,79_24
39_53,85_10
39_58,6_28
39_58,35_14
39_65,6_88
39_68,17_52
39_68,30_25
39_68,37_24
39_68,40_16
39_68,79_13
39_68,79_14
39_69,4_40
39_69,21_47
39_71,17_97
39_71,19_85
39_71,19_86
39_71,52_13
39_71,67_8
39_71,67_9
39_71,67_10
39_71,67_11
39_74,3_194
39_74,7_43
39_74,21_105
39_74,35_34
39_74,35_35
39_74,76_14
39_75,3_196
39_75,3_197
39_74,6_1
39_75,13_41
39_75,14_34
39_75,15_49
39_75,15_50
39_75,31_24
39_75,40_1
39_75,40_2
39_75,40_3
39_75,40_4
39_75,40_5
39_75,40_6
39_75,40_7
39_75,69_17
40_3,13_41
40_3,14_34
40_3,15_49
40_3,15_50
40_4,3_196
40_4,3_197
40_4,31_24
40_7,69_17
40_8,52_21
40_11,2_28
40_11,6_27
40_11,6_28
40_11,23_107
40_11,23_108
40_11,32_12
40_11,35_37
40_12,6_28
40_15,16_2
40_15,26_192
40_15,26_193
40_15,26_194
40_15,26_195
40_15,70_3
40_15,70_4
40_17,31_28
40_17,54_50
40_18,16_1
40_18,21_1
40_18,53_57
40_18,53_58
40_18,54_1
40_18,67_27
40_18,78_38
40_20,53_31
40_21,30_9
40_21,46_26
40_24,51_52
40_24,51_53
40_25,7_129
40_28,28_20
40_28,40_26
40_28,44_17
40_28,44_18
40_28,44_19
40_28,44_20
40_28,44_21
40_29,11_97
40_29,17_102
40_29,20_79
40_29,27_14
40_29,42_23
40_32,7_44
40_32,7_50
40_32,55_33
40_32,69_17
40_33,75_11
40_33,75_12
40_36,28_38
40_38,40_29
40_43,35_14
40_43,46_5
40_43,46_6
40_48,7_38
40_49,23_108
40_57,46_33
40_60,22_78
40_64,2_21
40_64,2_22
40_65,40_14
40_67,22_5
40_70,77_15
40_72,37_68
40_72,44_43
40_72,44_44
40_72,44_45
40_72,44_46
40_72,44_47
40_72,44_48
40_72,44_49
40_72,44_50
40_72,55_43
40_72,55_44
40_72,56_41
40_72,56_42
40_72,56_43
40_72,56_44
40_72,56_51
40_72,56_52
40_72,56_53
40_72,56_54
40_72,56_55
40_72,56_56
40_74,6_23
40_79,36_72
40_84,10_88
40_84,10_90
40_84,10_91
41_2,16_102
41_2,26_192
41_2,26_193
41_2,26_194
41_2,11_1
41_2,41_42
41_5,41_13
41_7,91_9
41_7,91_10
41_8,6_141
41_8,11_108
41_8,18_3
41_8,49_17
41_7,52_27
41_7,79_18
41_7,87_14
41_8,87_15
41_9,2_29
41_9,4_42
41_9,4_56
41_9,4_58
41_9,4_96
41_9,6_23
41_9,7_54
41_9,15_2
41_9,23_101
41_9,37_27
41_9,39_68
41_9,79_27
41_9,79_28
41_9,79_29
41_9,79_30
41_9,79_31
41_9,79_32
41_9,79_33
41_10,14_34
41_12,41_9
41_12,41_10
41_12,50_38
41_12,50_39
41_14,46_21
41_15,51_47
41_16,54_19
41_16,69_6
41_16,69_7
41_19,19_86
41_21,36_65
41_24,23_106
41_24,23_107
41_24,23_108
41_25,43_36
41_25,43_37
41_26,7_204
41_29,7_38
41_29,16_88
41_36,7_199
41_36,7_200
41_36,23_96
41_36,23_97
41_36,23_98
41_38,6_89
41_44,2_171
41_44,17_82
41_44,26_198
41_44,26_199
41_45,42_14
41_45,46_35
41_47,6_59
41_47,7_187
41_47,13_8
41_47,35_11
41_47,79_44
41_48,18_53
41_51,10_12
41_51,51_39
41_51,96_6
41_51,96_7
41_53,4_166
42_4,13_9
42_4,34_23
42_5,40_7
42_7,11_103
42_7,11_104
42_7,11_105
42_7,64_9
42_10,4_59
42_13,5_48
42_13,21_25
42_13,33_7
42_15,10_41
42_15,34_26
42_17,55_7
42_17,55_8
42_17,55_9
42_17,57_25
42_18,30_27
42_18,34_29
42_19,11_6
42_20,17_18
42_20,17_19
42_20,17_20
42_20,17_21
42_23,4_40
42_23,33_33
42_24,17_11
42_24,69_44
42_24,69_45
42_24,69_46
42_24,69_47
42_24,96_18
42_25,4_110
42_26,3_195
42_26,6_36
42_26,39_18
42_28,30_49
42_30,35_45
42_30,99_7
42_30,99_8
42_38,3_159
42_39,12_92
42_40,2_194
42_40,5_45
42_40,16_126
42_44,6_27
42_44,6_28
42_44,18_17
42_47,75_10
42_48,2_272
42_48,13_40
42_48,75_11
42_48,75_12
42_50,19_21
42_52,41_44
43_3,26_195
43_4,56_77
43_4,56_78
43_4,56_79
43_4,56_80
43_4,80_11
43_4,80_12
43_4,80_13
43_4,80_14
43_4,80_15
43_4,80_16
43_8,33_62
43_8,40_82
43_8,40_85
43_8,43_56
43_14,2_197
43_14,7_26
43_15,6_136
43_15,53_21
43_15,53_22
43_20,16_36
43_20,43_45
43_21,30_35
43_22,21_92
43_23,51_52
43_23,51_53
43_36,4_115
43_36,41_25
43_36,61_5
43_44,21_10
43_44,26_214
43_45,16_36
43_48,7_133
43_48,7_134
43_48,7_135
43_51,79_23
43_51,79_24
43_51,79_25
43_52,20_26
43_57,21_26
43_57,21_98
43_57,21_101
43_61,4_159
43_67,29_25
43_72,7_43
43_72,39_57
43_77,35_36
43_77,87_11
43_77,87_12
43_77,87_13
43_79,27_50
43_81,31_14
43_81,39_4
43_81,46_15
43_84,6_3
43_88,25_30
43_88,43_80
44_3,2_185
44_3,97_1
44_8,7_158
44_10,38_86
44_11,52_13
44_11,52_14
44_12,6_27
44_12,14_44
44_13,34_51
44_13,34_52
44_13,34_53
44_13,34_54
44_13,89_23
44_13,89_24
44_15,6_28
44_15,7_88
44_15,7_89
44_15,10_98
44_15,23_75
44_18,20_47
44_19,40_60
44_21,10_88
44_21,10_89
44_23,20_77
44_28,7_137
44_28,26_59
44_31,23_46
44_31,28_4
44_31,29_39
44_32,3_42
44_32,7_144
44_38,23_115
44_38,23_116
44_38,38_27
44_41,23_101
44_41,70_10
44_41,70_11
44_48,22_19
44_48,22_20
44_50,52_13
44_50,52_14
44_50,52_15
44_50,75_34
44_50,75_35
44_54,55_56
44_54,55_58
44_54,55_60
44_59,40_51
44_59,40_52
44_59,58_21
45_3,2_164
45_13,16_53
45_21,59_20
45_23,7_186
45_26,2_28
45_26,11_104
45_26,30_27
45_26,64_9
45_26,70_6
45_26,70_7
45_26,77_12
45_26,77_13
45_28,39_69
45_28,75_13
45_28,75_14
45_28,75_15
45_29,18_49
46_6,19_81
46_6,19_82
46_6,29_25
46_8,25_5
46_8,25_6
46_8,48_2
46_8,69_44
46_8,69_45
46_8,69_46
46_8,69_47
46_8,72_22
46_8,72_23
46_9,48_5
46_10,17_107
46_10,17_108
46_10,28_53
46_11,6_53
46_15,2_233
46_15,17_23
46_15,29_8
46_15,31_14
46_15,43_81
46_21,2_66
46_21,41_13
46_21,41_14
46_21,42_18
46_25,51_42
46_29,2_200
46_29,6_130
46_29,9_122
46_29,12_109
46_29,25_20
46_29,29_27
46_29,41_12
46_29,55_13
46_29,55_22
46_29,62_10
46_29,72_1
46_29,72_19
46_29,110_1
46_29,110_2
46_29,110_3
46_30,6_115
46_30,9_33
46_31,18_107
46_31,55_46
46_31,55_47
46_31,55_74
46_31,71_4
46_33,40_57
46_35,10_45
46_35,73_11
46_35,79_46
46_35,86_17
47_1,25_23
47_4,2_193
47_4,3_142
47_4,8_67
47_4,8_68
47_4,9_5
47_4,9_14
47_4,9_15
47_5,10_9
47_7,22_40
47_13,11_20
47_14,13_19
47_14,59_20
47_15,37_46
47_15,37_47
47_15,44_55
47_15,55_52
47_15,56_19
47_18,16_1
47_18,21_1
47_18,34_52
47_18,53_56
47_18,53_57
47_18,54_1
47_18,89_23
47_19,6_60
47_19,11_6
47_20,4_77
47_27,4_81
47_27,6_93
47_27,8_50
47_33,4_48
48_2,48_5
48_5,3_185
48_10,4_80
48_10,9_111
48_10,19_71
48_10,19_72
48_10,48_18
48_10,48_24
48_15,9_83
48_20,2_216
48_24,48_25
48_26,37_35
48_26,48_24
48_26,60_10
48_29,5_54
48_29,9_72
48_29,9_123
49_2,24_63
49_5,49_17
49_7,23_71
49_7,33_6
49_11,4_29
49_11,68_11
49_11,104_1
49_12,12_87
49_14,52_21
50_1,10_2
50_1,31_27
50_1,38_1
50_1,38_2
50_5,51_8
50_5,51_9
50_6,67_3
50_6,67_4
50_7,51_49
50_11,40_57
50_11,41_39
50_11,46_33
50_14,26_105
50_15,30_27
50_15,36_78
50_15,36_79
50_16,15_9
50_16,56_85
50_18,82_10
50_18,82_11
50_18,82_12
50_18,13_39
50_22,17_13
50_22,17_14
50_22,19_38
50_22,32_12
50_27,14_22
50_35,10_26
50_38,40_57
50_38,46_33
50_38,79_27
50_40,17_79
50_44,17_52
50_44,31_28
50_44,54_8
50_44,54_50
50_45,2_272
50_45,13_40
50_45,15_97
50_45,15_98
50_45,15_99
50_45,28_56
50_45,88_21
50_45,88_22
51_9,37_161
51_9,37_162
51_9,37_163
51_10,80_17
51_16,69_24
51_18,3_17
51_18,12_98
51_25,4_86
51_26,11_69
51_28,11_70
51_28,11_71
51_28,11_72
51_28,11_73
51_31,11_74
51_31,11_75
51_31,11_76
51_34,29_32
51_39,11_80
51_39,22_9
51_43,41_17
51_56,31_25
51_60,21_32
51_60,52_10
51_60,52_11
51_60,52_12
51_60,52_13
51_60,52_14
51_60,81_6
52_5,21_32
52_6,81_6
52_19,69_24
52_20,37_44
52_21,74_38
52_21,74_39
52_21,74_40
52_21,74_41
52_23,37_46
52_23,37_47
52_23,56_19
52_24,56_17
52_24,56_18
52_44,15_14
52_44,15_15
52_47,32_21
52_49,17_79
53_1,56_75
53_1,56_76
53_1,56_77
53_1,56_78
53_1,56_79
53_1,56_80
53_5,81_19
53_5,81_20
53_5,81_21
53_6,27_67
53_9,2_74
53_9,4_77
53_9,37_147
53_10,94_4
53_13,5_67
53_13,6_103
53_13,31_34
53_13,42_51
53_13,81_23
53_18,20_23
53_24,4_123
53_26,2_255
53_26,34_23
53_27,43_19
53_32,4_31
53_32,4_49
53_32,39_53
53_33,75_31
53_33,75_32
53_35,34_39
53_37,2_124
53_37,16_123
53_37,30_17
53_38,35_18
53_39,36_12
53_40,9_105
53_44,67_2
53_46,75_36
53_46,75_37
53_46,75_38
53_46,75_39
53_46,75_40
53_50,69_6
53_50,69_7
53_50,89_6
53_50,89_7
53_50,89_8
53_54,26_173
53_56,46_9
53_57,34_46
53_57,54_1
53_60,17_109
53_62,10_101
53_62,54_6
54_1,16_1
54_1,21_1
54_5,6_149
54_5,10_101
54_8,74_9
54_8,74_10
54_9,26_116
54_15,36_41
54_15,36_42
54_15,69_11
54_15,69_12
54_17,19_97
54_17,38_29
54_28,26_155
54_29,91_12
54_37,11_79
54_37,15_71
54_49,11_7
54_49,25_2
54_49,87_1
54_49,87_2
54_49,87_3
54_51,34_54
55_5,6_96
55_5,36_40
55_6,22_18
55_7,57_25
55_9,26_182
55_11,3_59
55_11,3_60
55_17,70_40
55_17,73_9
55_19,25_53
55_22,6_130
55_22,35_12
55_26,28_88
55_27,18_28
55_27,76_9
55_33,10_27
55_33,75_10
55_33,75_11
55_33,75_12
55_37,25_25
55_37,69_16
55_37,84_1
55_37,84_2
55_39,15_92
55_39,15_93
55_39,77_35
55_39,77_36
55_44,33_53
55_44,40_71
55_44,40_72
55_44,88_5
55_46,55_62
55_46,79_40
55_54,69_23
55_54,76_14
55_60,10_26
55_64,55_48
55_66,55_50
55_68,55_52
55_72,55_56
55_74,55_58
55_76,55_54
55_76,55_60
55_78,56_10
55_78,56_11
55_78,56_12
55_78,56_13
55_78,56_15
55_78,56_16
55_78,56_39
55_78,56_40
55_78,69_15
56_1,69_15
56_2,6_73
56_2,42_47
56_2,70_1
56_2,70_2
56_4,22_1
56_4,99_1
56_5,73_14
56_7,35_32
56_7,56_27
56_7,56_41
56_7,81_7
56_10,3_133
56_10,57_21
56_14,56_10
56_14,56_11
56_14,56_12
56_14,56_13
56_14,56_39
56_14,56_40
56_14,69_15
56_22,5_6
56_22,76_21
56_23,37_49
56_23,55_70
56_26,14_23
56_26,88_11
56_30,4_57
56_30,13_35
56_30,77_41
56_31,47_15
56_32,2_25
56_35,38_31
56_35,38_32
56_35,56_22
56_35,56_23
56_40,11_78
56_40,37_49
56_43,77_29
56_43,77_30
56_43,77_31
56_43,77_32
56_43,77_33
56_43,77_34
56_50,11_103
56_50,11_104
56_50,11_105
56_56,18_107
56_62,19_67
56_62,30_27
56_62,36_77
56_62,36_78
56_62,36_79
56_62,37_16
56_62,75_36
56_62,75_37
56_62,75_38
56_62,75_39
56_62,75_40
56_70,16_10
56_70,16_11
56_76,56_77
56_79,26_210
56_79,26_211
56_79,26_212
56_82,35_2
56_83,75_26
56_83,75_27
56_83,75_28
56_83,75_29
56_83,75_30
56_85,6_61
56_85,6_62
56_89,14_27
56_91,41_30
56_91,41_31
56_91,41_32
56_96,87_1
57_1,17_44
57_3,10_94
57_3,65_12
57_4,6_59
57_4,11_5
57_4,13_10
57_5,4_40
57_5,19_93
57_5,19_94
57_5,19_95
57_5,21_47
57_5,28_70
57_5,34_1
57_5,92_13
57_7,102_1
57_7,2_3
57_8,5_7
57_10,4_95
57_10,16_96
57_10,34_39
57_10,73_20
57_11,2_245
57_12,17_71
57_13,4_142
57_13,7_46
57_13,24_40
57_13,66_8
57_15,74_38
57_15,74_39
57_15,74_40
57_15,74_41
57_15,74_42
57_15,74_43
57_15,74_44
57_15,74_45
57_15,74_46
57_15,74_47
57_15,74_48
57_16,5_13
57_16,12_3
57_16,39_23
57_19,4_69
57_20,3_14
57_20,30_54
57_20,42_28
57_21,3_133
57_24,14_8
57_25,6_115
57_25,7_43
57_25,11_17
57_25,30_30
57_25,55_7
57_27,5_44
57_27,57_28
57_27,57_29
57_28,8_29
57_29,6_109
57_29,7_12
57_29,21_95
58_1,24_33
58_7,9_78
58_7,43_80
58_11,24_28
58_14,4_143
58_18,6_23
58_18,6_24
58_21,40_51
58_21,40_52
58_22,3_28
58_22,9_24
58_22,58_19
59_1,17_44
59_2,16_26
59_7,11_88
59_9,2_177
59_9,59_6
59_9,76_8
59_10,8_41
59_10,9_60
59_10,9_100
59_10,59_6
59_10,59_7
59_10,59_9
59_13,4_77
59_14,6_65
59_18,4_1
59_19,21_90
59_19,63_9
59_20,38_28
59_20,40_58
59_20,45_21
59_21,2_74
59_21,13_31
59_22,6_54
59_22,7_156
59_22,10_58
59_22,10_46
59_22,13_33
59_22,85_9
59_24,17_44
59_24,82_8
60_1,3_28
60_1,4_144
60_1,5_51
60_1,5_57
60_1,22_40
60_1,85_8
60_4,9_113
60_4,9_114
60_6,14_8
60_7,3_103
60_7,8_62
60_7,8_63
60_9,5_51
60_12,17_32
61_2,4_77
61_2,4_78
61_2,47_20
61_5,4_115
61_5,6_110
61_5,33_69
61_6,3_81
61_6,7_157
61_13,22_40
61_13,47_7
62_1,17_44
62_2,3_20
62_2,6_19
62_2,7_158
62_2,11_17
62_2,26_214
62_2,43_44
62_5,7_179
62_7,2_94
62_7,2_95
62_7,2_96
62_7,3_61
62_7,19_75
62_8,4_78
62_9,17_19
62_9,37_102
63_4,33_19
63_10,14_44
63_10,23_99
63_10,23_100
64_3,40_64
64_3,82_6
64_3,82_7
64_3,82_8
64_7,10_53
64_7,34_3
64_9,11_103
64_9,56_49
64_9,56_50
64_9,64_10
64_11,2_156
64_11,57_22
64_13,73_9
64_14,63_9
64_15,3_14
64_15,3_102
64_18,2_245
65_3,13_8
65_4,2_234
65_6,2_233
65_7,2_286
65_7,94_5
65_7,94_6
65_10,15_9
65_11,2_257
65_11,14_1
65_11,42_52
65_12,17_44
65_12,57_3
65_12,71_15
66_1,33_21
66_5,2_125
66_5,4_83
66_5,9_112
66_6,14_14
66_6,21_98
66_11,3_28
66_12,66_5
67_1,2_28
67_5,37_6
67_5,37_7
67_5,37_8
67_5,37_9
67_5,37_10
67_9,17_15
67_9,39_71
67_16,35_45
67_17,17_68
67_19,16_79
67_22,37_22
67_22,37_23
67_22,37_24
67_22,37_25
67_22,37_26
67_27,39_47
67_27,39_48
67_29,11_123
67_30,11_108
67_30,34_24
67_30,54_26
68_1,38_1
68_1,45_29
68_1,50_1
68_1,96_3
68_1,96_4
68_1,96_5
68_3,11_108
68_3,95_6
68_6,34_24
68_6,54_26
68_15,68_16
68_15,74_11
68_15,74_12
68_15,74_13
68_15,74_14
68_15,74_15
68_15,74_16
68_15,74_17
68_15,74_18
68_15,74_19
68_15,74_20
68_15,74_21
68_15,74_22
68_15,74_23
68_15,74_24
68_15,74_25
68_15,74_26
68_44,6_44
68_44,11_102
68_44,23_55
68_44,23_56
68_48,21_87
68_48,21_88
68_48,37_143
68_48,37_144
69_5,91_11
69_7,41_16
69_10,26_105
69_10,26_123
69_10,26_141
69_10,50_14
69_11,36_41
69_11,36_42
69_11,43_12
69_11,43_13
69_16,78_19
69_20,2_46
69_20,11_18
69_40,81_19
69_40,81_20
69_40,81_21
69_40,81_22
69_40,81_23
69_40,81_24
69_40,81_25
69_48,41_44
69_50,26_200
69_50,26_201
69_50,34_54
69_52,8_32
69_52,14_27
69_52,22_47
69_52,42_18
69_52,70_7
69_52,70_8
69_52,70_9
69_52,70_10
69_52,101_5
70_1,8_32
70_1,22_47
70_4,14_27
70_5,42_18
70_9,101_5
70_10,23_101
70_10,31_33
70_10,35_18
70_10,80_34
70_10,80_35
70_10,80_36
70_10,80_37
70_23,23_1
70_23,23_2
70_33,2_283
70_35,23_10
70_35,23_11
70_36,74_49
70_36,74_50
70_36,74_51
70_39,77_20
70_39,86_5
70_39,86_6
70_39,86_7
70_39,86_8
70_39,86_9
70_39,86_10
70_40,36_81
70_40,36_82
70_40,40_57
70_40,46_33
70_40,56_60
70_40,56_61
70_40,75_3
70_40,75_4
70_41,47_38
71_7,41_26
71_16,10_5
71_22,34_33
71_24,10_88
71_24,14_35
71_24,14_36
71_26,11_43
72_1,46_29
72_13,20_112
72_16,5_66
72_16,6_44
72_16,7_96
72_16,23_55
72_16,23_56
72_19,72_1
72_23,5_67
72_27,2_255
72_28,2_143
72_28,29_11
73_2,17_79
73_2,32_16
73_2,73_20
73_8,94_7
73_9,1_5
73_9,11_123
73_11,31_24
73_16,79_25
73_19,76_30
73_20,2_245
73_20,6_91
73_20,12_68
73_20,17_110
74_5,7_142
74_5,33_1
74_10,54_8
74_25,17_48
74_31,37_164
74_31,37_165
74_31,37_166
74_47,15_99
74_52,6_124
74_56,76_30
75_6,34_29
75_6,34_30
75_7,14_43
75_9,81_1
75_9,81_2
75_12,42_47
75_13,18_49
75_14,17_14
75_15,6_23
75_15,16_28
75_15,16_87
75_15,40_52
75_15,58_18
75_16,20_114
75_23,10_26
75_23,83_15
75_25,3_106
75_25,69_22
75_25,80_38
75_25,80_39
75_25,80_40
75_25,80_41
75_25,80_42
75_25,88_2
75_25,88_3
75_25,88_4
75_25,88_8
75_25,88_9
75_26,56_83
75_26,56_84
75_26,56_85
75_26,56_86
75_26,56_87
75_30,6_61
75_30,6_62
75_33,83_31
75_33,84_13
75_33,84_14
75_33,84_15
75_35,39_15
75_35,41_40
75_35,44_49
75_35,77_46
75_40,30_27
75_40,75_1
75_40,77_50
75_40,95_8
76_2,67_2
76_3,30_30
76_3,41_17
76_3,90_10
76_4,40_71
76_4,40_72
76_6,17_90
76_6,18_33
76_8,2_177
76_8,3_92
76_11,80_38
76_11,80_39
76_13,18_108
76_14,55_54
76_14,69_23
76_18,76_6
76_21,22_23
76_22,7_43
76_22,69_24
76_26,17_79
76_26,73_1
76_26,73_2
76_26,73_3
76_26,73_4
76_28,4_133
76_28,14_19
76_28,14_20
76_28,35_16
76_28,35_17
76_29,4_39
77_1,7_57
77_1,15_22
77_8,81_2
77_8,82_2
77_10,18_47
77_10,20_105
77_10,20_106
77_10,20_107
77_11,5_109
77_11,39_69
77_13,14_47
77_13,14_48
77_28,77_21
77_39,11_57
77_39,55_33
77_46,10_69
77_46,10_70
77_46,31_24
77_50,45_6
78_8,30_21
78_10,91_4
78_14,30_48
78_16,13_4
78_17,11_104
78_18,17_71
78_20,18_47
78_20,20_105
78_20,20_106
78_20,20_107
78_20,27_88
78_20,101_5
78_23,11_107
78_30,38_58
78_35,52_23
78_37,2_255
78_37,11_105
78_38,11_105
78_38,26_193
78_38,26_194
78_38,42_52
78_40,18_49
78_40,75_13
79_6,69_14
79_6,73_14
79_13,16_77
79_13,17_52
79_13,54_50
79_14,14_48
79_14,18_47
79_14,20_105
79_14,20_106
79_14,20_107
79_15,79_26
79_24,28_38
79_25,11_99
79_25,28_41
79_27,36_81
79_27,40_57
79_34,54_46
79_35,89_23
79_44,7_187
80_20,76_3
80_22,2_259
80_22,30_20
80_42,71_27
81_2,82_2
81_5,6_38
81_5,38_19
81_6,52_6
81_7,37_22
81_7,56_7
81_7,56_8
81_7,56_9
81_7,56_10
81_14,3_30
81_14,75_13
81_17,6_96
81_17,92_1
81_17,92_2
81_17,93_1
81_17,93_2
81_20,53_5
81_20,53_6
81_23,53_7
81_23,53_8
81_23,53_9
81_23,53_10
81_23,53_13
81_23,53_14
81_23,53_15
81_23,53_16
81_25,26_210
81_25,26_211
81_25,26_212
82_1,73_18
82_19,1_4
82_19,25_26
82_19,40_16
83_2,6_152
83_2,17_35
83_2,55_9
83_7,25_13
83_7,95_5
83_7,95_6
83_13,16_24
83_13,25_5
83_15,75_22
83_15,75_23
83_23,83_15
83_26,37_61
83_29,23_108
83_29,23_109
83_29,23_110
83_29,23_111
84_19,50_22
84_25,10_10
84_25,11_108
85_1,25_61
85_3,4_41
85_3,4_79
85_3,11_103
85_4,23_53
85_4,98_5
86_4,13_11
86_5,30_27
86_17,31_24
87_1,56_74
87_3,20_50
87_13,35_36
87_13,43_77
87_18,87_14
87_18,87_15
87_18,87_16
87_18,87_17
87_19,53_36
87_19,53_37
87_19,53_38
87_19,53_39
87_19,53_40
87_19,53_41
87_19,53_42
88_11,19_62
88_11,52_23
88_11,56_25
88_11,56_26
88_18,50_6
88_23,75_31
88_23,75_32
89_3,2_203
89_3,51_49
89_4,81_17
89_4,81_18
89_5,25_22
89_6,69_7
89_6,69_8
89_7,7_69
89_7,41_15
89_9,26_149
89_14,37_24
89_15,23_55
89_15,23_56
89_28,6_62
89_28,40_43
90_4,46_15
90_4,82_6
90_4,82_7
90_4,95_4
90_10,76_2
90_10,76_3
90_17,16_97
90_17,17_19
91_3,92_2
91_5,51_47
91_5,51_48
91_7,30_30
91_9,87_14
91_9,87_15
91_12,54_29
92_3,51_49
92_3,78_8
92_10,6_110
92_12,16_9
93_2,6_96
93_2,92_1
93_2,92_2
93_7,42_52
94_1,6_125
94_2,48_2
95_5,103_1
95_5,103_2
95_5,103_3
97_1,2_185
97_1,44_3
97_4,44_4
98_2,80_13
98_2,80_14
98_2,80_15
98_2,80_16
98_4,3_105
98_5,16_36
98_5,21_25
99_1,22_1
99_2,84_3
99_2,84_4
99_7,76_8
100_7,9_17
101_4,54_7
101_9,3_151
102_8,17_36
104_1,68_1
104_2,70_18
105_1,106_1
105_1,106_2
105_1,106_3
105_1,106_4
106_1,29_67
106_3,27_91
106_4,16_112
107_3,89_17
107_3,89_18
107_6,4_142
108_2,6_121
108_2,6_162
108_2,6_163
109_3,5_64
109_3,53_23
109_6,10_41
109_6,26_78
109_6,26_80
109_6,28_55
112_3,19_88
112_3,19_89
112_3,19_90
112_3,19_91
112_3,19_92
112_3,19_93
112_3,19_94
112_3,19_95
112_3,21_26
112_3,21_27
112_3,37_158
112_3,37_159
112_4,6_101
113_1,6_96
114_6,6_112